id,torneo_id,equipo_local_id,equipo_visitante_id,fecha,jornada,goles_local,goles_visitante
cmlmgwve2002ip4zc9vgqpm4x,FFM-P-M-FSP-A-2026,clv9y14tc0002s5sdcij3kdes,buqhdbuybepnrwfj45861sfmv,2026-04-24 01:00:00,8,3,2
cmlmgwve2002lp4zchx1fr1zq,FFM-P-M-FSP-A-2026,iqsonebbiywvoxzr63562kwcg,qcovjxoltlivasyy94560eqge,2026-04-25 00:00:00,8,2,1
cmlmgwve2002jp4zcvg5c0yd4,FFM-P-M-FSP-A-2026,tythronuthqkvmdl94637zbol,xiixkzqhypqkmtyr19648wlcf,2026-04-25 00:00:00,8,3,4
cmlmgwve2002fp4zcqoj4wyq0,FFM-P-M-FSP-A-2026,jlmvlskhdofdgywx21537tyml,xxvykydpifsapfau72439crkk,2026-04-25 00:00:00,8,0,3
cmlmgwve2002gp4zchzxt3scp,FFM-P-M-FSP-A-2026,adrithlvwtdhgcxm44467psde,tziicpsffzkwooln63257wnaj,2026-04-25 00:00:00,8,2,0
cmlmgwve2002kp4zcfiulxd9u,FFM-P-M-FSP-A-2026,wejbvnpjfddprayi56851nywm,rvrkcfvivhratbxd30828eoll,2026-04-25 00:30:00,8,5,0
cmlmgwve2002hp4zcbaaxh9ph,FFM-P-M-FSP-A-2026,niujlcyjulnsrfss48567ijaa,tpuenmmsfepzkuvs52687qkrz,2026-04-25 00:30:00,8,2,2
cmlmgwve2002mp4zch1azuf7u,FFM-P-M-FSP-A-2026,uuouhvydksjxykxe23230jxen,evgubysfaryqquxp91003epne,2026-04-25 01:00:00,8,3,1
cmlmgwve2002bp4zclasnqwgs,FFM-P-M-FSP-A-2026,xiixkzqhypqkmtyr19648wlcf,clv9y14tc0002s5sdcij3kdes,2026-04-18 00:00:00,7,10,4
cmlmgwve20028p4zctkax55n3,FFM-P-M-FSP-A-2026,tziicpsffzkwooln63257wnaj,jlmvlskhdofdgywx21537tyml,2026-04-18 00:00:00,7,3,1
